ErrorID    ;UserName                                                                                            ;ErrorNumber;ErrorState ;ErrorSeverity;ErrorLine  ;ErrorProcedure                                                                                                                                                                                                                                                  ;ErrorMessage                                                                                                                                                                                                                                                    ;ErrorDateTime   
      34419;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.16                                                                                                                                                                                                            ;      2021-02-16
      34505;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.17                                                                                                                                                                                                            ;      2021-02-17
      34506;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.17                                                                                                                                                                                                  ;      2021-02-17
      34599;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.18                                                                                                                                                                                                            ;      2021-02-18
      34600;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.18                                                                                                                                                                                                  ;      2021-02-18
      34783;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.20                                                                                                                                                                                                            ;      2021-02-20
      34784;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.20                                                                                                                                                                                                  ;      2021-02-20
      34842;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.20                                                                                                                                                                                                  ;      2021-02-20
      34882;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.21                                                                                                                                                                                                            ;      2021-02-21
      34883;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.21                                                                                                                                                                                                  ;      2021-02-21
      34742;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.19                                                                                                                                                                                                            ;      2021-02-19
      34743;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.19                                                                                                                                                                                                  ;      2021-02-19
      34964;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.21                                                                                                                                                                                                  ;      2021-02-21
      34653;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.18                                                                                                                                                                                                            ;      2021-02-18
      34654;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.18                                                                                                                                                                                                  ;      2021-02-18
      34694;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.19                                                                                                                                                                                                            ;      2021-02-19
      34695;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.19                                                                                                                                                                                                  ;      2021-02-19
      35106;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.22                                                                                                                                                                                                            ;      2021-02-22
      35107;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.22                                                                                                                                                                                                  ;      2021-02-22
      35186;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.23                                                                                                                                                                                                            ;      2021-02-23
      35004;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.22                                                                                                                                                                                                            ;      2021-02-22
      35005;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.22                                                                                                                                                                                                  ;      2021-02-22
      30973;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.06                                                                                                                                                                                                  ;      2021-02-06
      31209;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.08                                                                                                                                                                                                            ;      2021-02-08
      31210;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.08                                                                                                                                                                                                  ;      2021-02-08
      31143;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.07                                                                                                                                                                                                  ;      2021-02-07
      31303;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.08                                                                                                                                                                                                  ;      2021-02-08
      32355;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.09                                                                                                                                                                                                            ;      2021-02-09
      32356;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.09                                                                                                                                                                                                  ;      2021-02-09
      29120;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.01                                                                                                                                                                                                            ;      2021-02-01
      29121;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.01                                                                                                                                                                                                  ;      2021-02-01
      29214;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.01                                                                                                                                                                                                  ;      2021-02-01
      32483;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.10                                                                                                                                                                                                            ;      2021-02-10
      32484;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.10                                                                                                                                                                                                  ;      2021-02-10
      32430;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.09                                                                                                                                                                                                  ;      2021-02-09
      32577;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.10                                                                                                                                                                                                  ;      2021-02-10
      32643;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.11                                                                                                                                                                                                            ;      2021-02-11
      32644;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.11                                                                                                                                                                                                  ;      2021-02-11
      32737;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.11                                                                                                                                                                                                  ;      2021-02-11
      32803;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.12                                                                                                                                                                                                            ;      2021-02-12
      32804;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.12                                                                                                                                                                                                  ;      2021-02-12
      32895;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.12                                                                                                                                                                                                  ;      2021-02-12
      32961;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.13                                                                                                                                                                                                            ;      2021-02-13
      32962;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.13                                                                                                                                                                                                  ;      2021-02-13
      33050;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.13                                                                                                                                                                                                  ;      2021-02-13
      33116;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.14                                                                                                                                                                                                            ;      2021-02-14
      33117;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.14                                                                                                                                                                                                  ;      2021-02-14
      33290;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.15                                                                                                                                                                                                            ;      2021-02-15
      34558;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.17                                                                                                                                                                                                            ;      2021-02-17
      34559;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.17                                                                                                                                                                                                  ;      2021-02-17
      33210;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.14                                                                                                                                                                                                            ;      2021-02-14
      33211;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.14                                                                                                                                                                                                  ;      2021-02-14
      35267;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Fill_KEP_PL                                                                                                                                                                                                                                                   ;No PL discounts data for the report date: 2021.02.24                                                                                                                                                                                                            ;      2021-02-24
      35268;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.24                                                                                                                                                                                                  ;      2021-02-24
      35314;sa                                                                                                  ;       NULL;       NULL;         NULL;       NULL;p_Get_KEP_PL                                                                                                                                                                                                                                                    ;No PL global price change data for the report date: 2021.02.24                                                                                                                                                                                                  ;      2021-02-24

(69 rows affected)
